lat,lon
-23.4066475,-46.75576375
-23.44592075,-46.71448325
-23.4046615,-46.750054
-23.4382865,-46.7173415
-23.4861595,-46.7469305
-23.50936425,-46.73155825
-23.52577875,-46.679857125
-23.484722125,-46.764484875
-23.525226625,-46.710439875
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.524211,-46.68389975
-23.48297525,-46.76102275
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.51175225,-46.7271045
-23.4896955,-46.760673
-23.5345635,-46.6450055
-23.556718,-46.661927
-23.570699625,-46.645106625
-23.543236625,-46.656440875
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5442725,-46.634272
-23.545918125,-46.6335095
-23.566471,-46.63287975
-23.51307475,-46.392727875
-23.514011,-46.3910265
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.498033125,-46.46169175
-23.53890525,-46.481023625
-23.4946165,-46.42626625
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4342,-46.719524
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.434027,-46.7277905
-23.44048475,-46.73237625
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.4066475,-46.75576375
-23.44592075,-46.71448325
-23.4046615,-46.750054
-23.4382865,-46.7173415
-23.4861595,-46.7469305
-23.50936425,-46.73155825
-23.52577875,-46.679857125
-23.484722125,-46.764484875
-23.525226625,-46.710439875
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.524211,-46.68389975
-23.48297525,-46.76102275
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.51175225,-46.7271045
-23.4896955,-46.760673
-23.5345635,-46.6450055
-23.556718,-46.661927
-23.570699625,-46.645106625
-23.543236625,-46.656440875
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5442725,-46.634272
-23.545918125,-46.6335095
-23.566471,-46.63287975
-23.51307475,-46.392727875
-23.514011,-46.3910265
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.497958125,-46.460409625
-23.53890525,-46.481023625
-23.4946165,-46.42626625
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4342,-46.719524
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.434027,-46.7277905
-23.44048475,-46.73237625
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.4066475,-46.75576375
-23.44592075,-46.71448325
-23.4046615,-46.750054
-23.4382865,-46.7173415
-23.4870095,-46.747724
-23.509696,-46.7303125
-23.52577875,-46.679857125
-23.4862285,-46.7622005
-23.525226625,-46.710439875
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.524211,-46.68389975
-23.48297525,-46.76102275
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.51175225,-46.7271045
-23.4889085,-46.7597425
-23.5345635,-46.6450055
-23.556718,-46.661927
-23.570699625,-46.645106625
-23.543236625,-46.656440875
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5442725,-46.634272
-23.545918125,-46.6335095
-23.566471,-46.63287975
-23.51307475,-46.392727875
-23.514011,-46.3910265
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.497958125,-46.460409625
-23.53890525,-46.481023625
-23.4944555,-46.42462525
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4342,-46.719524
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.434027,-46.7277905
-23.44048475,-46.73237625
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.4066475,-46.75576375
-23.44592075,-46.71448325
-23.4046615,-46.750054
-23.4382865,-46.7173415
-23.4870095,-46.747724
-23.509696,-46.7303125
-23.52577875,-46.679857125
-23.4862285,-46.7622005
-23.525226625,-46.710439875
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.524211,-46.68389975
-23.48297525,-46.76102275
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.51175225,-46.7271045
-23.4889085,-46.7597425
-23.5345635,-46.6450055
-23.556922,-46.661685
-23.570699625,-46.645106625
-23.543236625,-46.656440875
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5442725,-46.634272
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.51307475,-46.392727875
-23.514011,-46.3910265
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.497958125,-46.460409625
-23.53890525,-46.481023625
-23.4944555,-46.42462525
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4342,-46.719524
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.432409,-46.7269805
-23.44048475,-46.73237625
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.4066475,-46.75576375
-23.44592075,-46.71448325
-23.4046615,-46.750054
-23.4382865,-46.7173415
-23.4870095,-46.747724
-23.509696,-46.7303125
-23.52577875,-46.679857125
-23.4862285,-46.7622005
-23.525226625,-46.710439875
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.524211,-46.68389975
-23.48297525,-46.76102275
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.51175225,-46.7271045
-23.4889085,-46.7597425
-23.5345635,-46.6450055
-23.556922,-46.661685
-23.570699625,-46.645106625
-23.543236625,-46.656440875
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5442725,-46.634272
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.51307475,-46.392727875
-23.514011,-46.3910265
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.497958125,-46.460409625
-23.53890525,-46.481023625
-23.4944555,-46.42462525
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4342,-46.719524
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.432409,-46.7269805
-23.44048475,-46.73237625
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.44592075,-46.71448325
-23.4046615,-46.750054
-23.4382865,-46.7173415
-23.4870095,-46.747724
-23.509696,-46.7303125
-23.52577875,-46.679857125
-23.4862285,-46.7622005
-23.525226625,-46.710439875
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.524211,-46.68389975
-23.48297525,-46.76102275
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.51175225,-46.7271045
-23.4889085,-46.7597425
-23.5345635,-46.6450055
-23.556922,-46.661685
-23.570699625,-46.645106625
-23.543722,-46.6566625
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5442725,-46.634272
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.51307475,-46.392727875
-23.514011,-46.3910265
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.497958125,-46.460409625
-23.53890525,-46.481023625
-23.4944555,-46.42462525
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4342,-46.719524
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.432409,-46.7269805
-23.4387145,-46.7298105
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.44592075,-46.71448325
-23.4046615,-46.750054
-23.4382865,-46.7173415
-23.4870095,-46.747724
-23.509696,-46.7303125
-23.52577875,-46.679857125
-23.4862285,-46.7622005
-23.525226625,-46.710439875
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523361125,-46.6864355
-23.4826175,-46.7599035
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.51175225,-46.7271045
-23.4889085,-46.7597425
-23.5345635,-46.6450055
-23.556922,-46.661685
-23.570699625,-46.645106625
-23.543722,-46.6566625
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5442725,-46.634272
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.51307475,-46.392727875
-23.514011,-46.3910265
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.497958125,-46.460409625
-23.53890525,-46.481023625
-23.4944555,-46.42462525
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4342,-46.719524
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.432409,-46.7269805
-23.4387145,-46.7298105
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.44592075,-46.71448325
-23.4046615,-46.750054
-23.4382865,-46.7173415
-23.4870095,-46.747724
-23.509696,-46.7303125
-23.52577875,-46.679857125
-23.4862285,-46.7622005
-23.525226625,-46.710439875
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523361125,-46.6864355
-23.4826175,-46.7599035
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.51175225,-46.7271045
-23.4889085,-46.7597425
-23.5345635,-46.6450055
-23.556922,-46.661685
-23.570699625,-46.645106625
-23.543722,-46.6566625
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5441665,-46.6344865
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.51307475,-46.392727875
-23.51307475,-46.392727875
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.498179125,-46.458191125
-23.53551925,-46.474075
-23.4944555,-46.42462525
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4342,-46.719524
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.432409,-46.7269805
-23.4387145,-46.7298105
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.44592075,-46.71448325
-23.4046615,-46.750054
-23.4382865,-46.7173415
-23.4870095,-46.747724
-23.509696,-46.7303125
-23.52577875,-46.679857125
-23.4862285,-46.7622005
-23.52502125,-46.709389
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523361125,-46.6864355
-23.4826175,-46.7599035
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.51175225,-46.7271045
-23.4889085,-46.7597425
-23.5345635,-46.6450055
-23.556922,-46.661685
-23.570699625,-46.645106625
-23.543722,-46.6566625
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5441665,-46.6344865
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.51307475,-46.392727875
-23.51307475,-46.392727875
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.498179125,-46.458191125
-23.53551925,-46.474075
-23.4944555,-46.42462525
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4342,-46.719524
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.432409,-46.7269805
-23.4387145,-46.7298105
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.44592075,-46.71448325
-23.4046615,-46.750054
-23.4382865,-46.7173415
-23.4870095,-46.747724
-23.509696,-46.7303125
-23.52577875,-46.679857125
-23.4862285,-46.7622005
-23.52502125,-46.709389
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523361125,-46.6864355
-23.4826175,-46.7599035
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.51175225,-46.7271045
-23.4889085,-46.7597425
-23.5345635,-46.6450055
-23.556922,-46.661685
-23.570699625,-46.645106625
-23.543722,-46.6566625
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5441665,-46.6344865
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.51307475,-46.392727875
-23.51307475,-46.392727875
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.498179125,-46.458191125
-23.53551925,-46.474075
-23.4944555,-46.42462525
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4342,-46.719524
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.432409,-46.7269805
-23.4387145,-46.7298105
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.44592075,-46.71448325
-23.4046615,-46.750054
-23.4382865,-46.7173415
-23.4870095,-46.747724
-23.509696,-46.7303125
-23.52577875,-46.679857125
-23.4862285,-46.7622005
-23.52502125,-46.709389
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523361125,-46.6864355
-23.4826175,-46.7599035
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.51175225,-46.7271045
-23.4889085,-46.7597425
-23.5345635,-46.6450055
-23.556922,-46.661685
-23.570699625,-46.645106625
-23.543722,-46.6566625
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5441665,-46.6344865
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.51307475,-46.392727875
-23.51307475,-46.392727875
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.498179125,-46.458191125
-23.53551925,-46.474075
-23.4944555,-46.42462525
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4342,-46.719524
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.432409,-46.7269805
-23.4387145,-46.7298105
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.44592075,-46.71448325
-23.4046615,-46.750054
-23.4382865,-46.7173415
-23.4870095,-46.747724
-23.509696,-46.7303125
-23.52577875,-46.679857125
-23.4862285,-46.7622005
-23.52502125,-46.709389
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523361125,-46.6864355
-23.4826175,-46.7599035
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.51175225,-46.7271045
-23.4889085,-46.7597425
-23.5345635,-46.6450055
-23.556922,-46.661685
-23.570699625,-46.645106625
-23.543722,-46.6566625
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5441665,-46.6344865
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.51307475,-46.392727875
-23.51307475,-46.392727875
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.498179125,-46.458191125
-23.53551925,-46.474075
-23.4944555,-46.42462525
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4342,-46.719524
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.432409,-46.7269805
-23.4387145,-46.7298105
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.44592075,-46.71448325
-23.4046615,-46.750054
-23.4382865,-46.7173415
-23.4870095,-46.747724
-23.509696,-46.7303125
-23.52577875,-46.679857125
-23.4862285,-46.7622005
-23.52502125,-46.709389
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523361125,-46.6864355
-23.4826175,-46.7599035
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.51175225,-46.7271045
-23.4889085,-46.7597425
-23.5345635,-46.6450055
-23.556922,-46.661685
-23.570699625,-46.645106625
-23.543722,-46.6566625
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5441665,-46.6344865
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.51307475,-46.392727875
-23.51307475,-46.392727875
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.498179125,-46.458191125
-23.53551925,-46.474075
-23.4944555,-46.42462525
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4342,-46.719524
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.432409,-46.7269805
-23.4387145,-46.7298105
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.44592075,-46.71448325
-23.4046615,-46.750054
-23.4382865,-46.7173415
-23.4870095,-46.747724
-23.509696,-46.7303125
-23.52577875,-46.679857125
-23.4862285,-46.7622005
-23.52502125,-46.709389
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523361125,-46.6864355
-23.4826175,-46.7599035
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.51175225,-46.7271045
-23.4889085,-46.7597425
-23.5345635,-46.6450055
-23.556922,-46.661685
-23.570699625,-46.645106625
-23.543722,-46.6566625
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5441665,-46.6344865
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.51307475,-46.392727875
-23.51307475,-46.392727875
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.498179125,-46.458191125
-23.53551925,-46.474075
-23.4944555,-46.42462525
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4342,-46.719524
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.432409,-46.7269805
-23.4387145,-46.7298105
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.44592075,-46.71448325
-23.4046615,-46.750054
-23.4382865,-46.7173415
-23.4870095,-46.747724
-23.509696,-46.7303125
-23.52577875,-46.679857125
-23.4862285,-46.7622005
-23.52502125,-46.709389
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523361125,-46.6864355
-23.4826175,-46.7599035
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.51175225,-46.7271045
-23.4889085,-46.7597425
-23.5345635,-46.6450055
-23.556922,-46.661685
-23.570699625,-46.645106625
-23.543722,-46.6566625
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5441665,-46.6344865
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.51307475,-46.392727875
-23.51307475,-46.392727875
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.498179125,-46.458191125
-23.53551925,-46.474075
-23.4944555,-46.42462525
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4342,-46.719524
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.432409,-46.7269805
-23.4387145,-46.7298105
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.44806925,-46.7162225
-23.4046615,-46.750054
-23.4381030625,-46.7173744375
-23.4870095,-46.747724
-23.509696,-46.7303125
-23.52596,-46.678034
-23.4862285,-46.7622005
-23.52502125,-46.709389
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523045875,-46.68783625
-23.4826175,-46.7599035
-23.482737,-46.760208
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.508445125,-46.731998375
-23.4889085,-46.7597425
-23.5345635,-46.6450055
-23.556922,-46.661685
-23.570699625,-46.645106625
-23.543722,-46.6566625
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5441665,-46.6344865
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.51307475,-46.392727875
-23.51307475,-46.392727875
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.498179125,-46.458191125
-23.53551925,-46.474075
-23.4944555,-46.42462525
-23.503804,-46.37982
-23.5039665,-46.37959
-23.497962,-46.399578
-23.405541375,-46.74797925
-23.4345165,-46.7188685
-23.4420975,-46.734357
-23.408307125,-46.74333725
-23.432409,-46.7269805
-23.4387145,-46.7298105
-23.447803125,-46.7170449375
-23.447668,-46.74328
-23.4419385,-46.7084165
-23.44806925,-46.7162225
-23.4044295,-46.7480525
-23.4381030625,-46.7173744375
-23.4870095,-46.747724
-23.509696,-46.7303125
-23.52596,-46.678034
-23.4862285,-46.7622005
-23.52502125,-46.709389
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523045875,-46.68783625
-23.4826175,-46.7599035
-23.4820855,-46.7588755
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.508445125,-46.731998375
-23.4889085,-46.7597425
-23.534772,-46.644349
-23.556922,-46.661685
-23.570699625,-46.645106625
-23.543722,-46.6566625
-23.534854,-46.648627
-23.5564195,-46.664705
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5441665,-46.6344865
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.511419,-46.394237
-23.51307475,-46.392727875
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.519579125,-46.4758023125
-23.498179125,-46.458191125
-23.53551925,-46.474075
-23.4942625625,-46.4224944375
-23.503804,-46.37982
-23.5039665,-46.37959
-23.4988555,-46.3997305
-23.405279625,-46.74796075
-23.4345165,-46.7188685
-23.43993575,-46.732357
-23.408666,-46.7443215
-23.43140775,-46.7261715
-23.4387145,-46.7298105
-23.447803125,-46.7170449375
-23.446081,-46.747997
-23.4419385,-46.7084165
-23.44806925,-46.7162225
-23.4044295,-46.7480525
-23.4378251875,-46.7174173125
-23.486779,-46.748832
-23.510786,-46.72845675
-23.52604475,-46.677273
-23.486889,-46.760748
-23.52502125,-46.709389
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523045875,-46.68783625
-23.4826175,-46.7599035
-23.4820855,-46.7588755
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.508445125,-46.731998375
-23.488539,-46.758932
-23.534772,-46.644349
-23.556922,-46.661685
-23.57836125,-46.64155475
-23.543722,-46.6566625
-23.534854,-46.648627
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5441665,-46.6344865
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.511419,-46.394237
-23.51307475,-46.392727875
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.51649725,-46.4763475
-23.498179125,-46.458191125
-23.53551925,-46.474075
-23.4942625625,-46.4224944375
-23.503804,-46.37982
-23.5039665,-46.37959
-23.4988555,-46.3997305
-23.405279625,-46.74796075
-23.4345165,-46.7188685
-23.43993575,-46.732357
-23.408666,-46.7443215
-23.43140775,-46.7261715
-23.4387145,-46.7298105
-23.447803125,-46.7170449375
-23.446081,-46.747997
-23.4419385,-46.7084165
-23.44806925,-46.7162225
-23.4044295,-46.7480525
-23.4378251875,-46.7174173125
-23.486779,-46.748832
-23.510786,-46.72845675
-23.52604475,-46.677273
-23.486889,-46.760748
-23.52502125,-46.709389
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523045875,-46.68783625
-23.4826175,-46.7599035
-23.4820855,-46.7588755
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.508445125,-46.731998375
-23.488539,-46.758932
-23.534772,-46.644349
-23.556922,-46.661685
-23.57836125,-46.64155475
-23.543722,-46.6566625
-23.534854,-46.648627
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5441665,-46.6344865
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.511419,-46.394237
-23.51307475,-46.392727875
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.51649725,-46.4763475
-23.498179125,-46.458191125
-23.53551925,-46.474075
-23.4942625625,-46.4224944375
-23.503804,-46.37982
-23.5039665,-46.37959
-23.4988555,-46.3997305
-23.405279625,-46.74796075
-23.4345165,-46.7188685
-23.43993575,-46.732357
-23.408666,-46.7443215
-23.43140775,-46.7261715
-23.438037,-46.728586
-23.447803125,-46.7170449375
-23.446081,-46.747997
-23.4419385,-46.7084165
-23.44806925,-46.7162225
-23.4044295,-46.7480525
-23.4378251875,-46.7174173125
-23.486779,-46.748832
-23.510786,-46.72845675
-23.52604475,-46.677273
-23.486889,-46.760748
-23.52502125,-46.709389
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523045875,-46.68783625
-23.4822585,-46.759202
-23.4820855,-46.7588755
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.508445125,-46.731998375
-23.488539,-46.758932
-23.534772,-46.644349
-23.556922,-46.661685
-23.57836125,-46.64155475
-23.543722,-46.6566625
-23.534854,-46.648627
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5441665,-46.6344865
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.511419,-46.394237
-23.51307475,-46.392727875
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.51649725,-46.4763475
-23.498179125,-46.458191125
-23.53551925,-46.474075
-23.4942625625,-46.4224944375
-23.503804,-46.37982
-23.5039665,-46.37959
-23.4988555,-46.3997305
-23.405279625,-46.74796075
-23.4345165,-46.7188685
-23.43993575,-46.732357
-23.408666,-46.7443215
-23.43140775,-46.7261715
-23.438037,-46.728586
-23.447803125,-46.7170449375
-23.446081,-46.747997
-23.4419385,-46.7084165
-23.44806925,-46.7162225
-23.4044295,-46.7480525
-23.4378251875,-46.7174173125
-23.486779,-46.748832
-23.510786,-46.72845675
-23.52604475,-46.677273
-23.486889,-46.760748
-23.52502125,-46.709389
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523045875,-46.68783625
-23.4822585,-46.759202
-23.4820855,-46.7588755
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.508445125,-46.731998375
-23.488539,-46.758932
-23.534772,-46.644349
-23.556922,-46.661685
-23.57836125,-46.64155475
-23.543722,-46.6566625
-23.534854,-46.648627
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5441665,-46.6344865
-23.545918125,-46.6335095
-23.5639815,-46.6314915
-23.511419,-46.394237
-23.51307475,-46.392727875
-23.5109775,-46.3760645
-23.53466625,-46.473849
-23.51649725,-46.4763475
-23.498179125,-46.458191125
-23.53551925,-46.474075
-23.4942625625,-46.4224944375
-23.503804,-46.37982
-23.5039665,-46.37959
-23.4988555,-46.3997305
-23.405279625,-46.74796075
-23.4345165,-46.7188685
-23.43993575,-46.732357
-23.408666,-46.7443215
-23.43140775,-46.7261715
-23.438037,-46.728586
-23.447803125,-46.7170449375
-23.446081,-46.747997
-23.4419385,-46.7084165
-23.40829575,-46.74684075
-23.44806925,-46.7162225
-23.4044295,-46.7480525
-23.4378251875,-46.7174173125
-23.486779,-46.748832
-23.510786,-46.72845675
-23.52604475,-46.677273
-23.486889,-46.760748
-23.52490325,-46.7087865
-23.532441625,-46.658080625
-23.487581875,-46.758763375
-23.523045875,-46.68783625
-23.4822585,-46.759202
-23.4820855,-46.7588755
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.508445125,-46.731998375
-23.488539,-46.758932
-23.534772,-46.644349
-23.556922,-46.661685
-23.57836125,-46.64155475
-23.543722,-46.6566625
-23.534854,-46.648627
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5441665,-46.6344865
-23.545918125,-46.6335095
